SAMEA7525187,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525187/pilon/SAMEA7525187_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525187/pilon/SAMEA7525187_full.vcf.gz
SAMEA7525188,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525188/pilon/SAMEA7525188_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525188/pilon/SAMEA7525188_full.vcf.gz
SAMEA7525189,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525189/pilon/SAMEA7525189_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525189/pilon/SAMEA7525189_full.vcf.gz
SAMEA7525190,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525190/pilon/SAMEA7525190_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525190/pilon/SAMEA7525190_full.vcf.gz
SAMEA7525191,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525191/pilon/SAMEA7525191_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525191/pilon/SAMEA7525191_full.vcf.gz
SAMEA7525192,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525192/pilon/SAMEA7525192_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525192/pilon/SAMEA7525192_full.vcf.gz
SAMEA7525193,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525193/pilon/SAMEA7525193_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525193/pilon/SAMEA7525193_full.vcf.gz
SAMEA7525194,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525194/pilon/SAMEA7525194_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525194/pilon/SAMEA7525194_full.vcf.gz
SAMEA7525195,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525195/pilon/SAMEA7525195_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525195/pilon/SAMEA7525195_full.vcf.gz
SAMEA7525196,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525196/pilon/SAMEA7525196_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525196/pilon/SAMEA7525196_full.vcf.gz
SAMEA7525197,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525197/pilon/SAMEA7525197_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525197/pilon/SAMEA7525197_full.vcf.gz
SAMEA7525198,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525198/pilon/SAMEA7525198_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525198/pilon/SAMEA7525198_full.vcf.gz
SAMEA7525199,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525199/pilon/SAMEA7525199_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525199/pilon/SAMEA7525199_full.vcf.gz
SAMEA7525200,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525200/pilon/SAMEA7525200_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525200/pilon/SAMEA7525200_full.vcf.gz
SAMEA7525201,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525201/pilon/SAMEA7525201_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525201/pilon/SAMEA7525201_full.vcf.gz
SAMEA7525202,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525202/pilon/SAMEA7525202_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525202/pilon/SAMEA7525202_full.vcf.gz
SAMEA7525203,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525203/pilon/SAMEA7525203_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525203/pilon/SAMEA7525203_full.vcf.gz
SAMEA7525204,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525204/pilon/SAMEA7525204_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525204/pilon/SAMEA7525204_full.vcf.gz
SAMEA7525205,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525205/pilon/SAMEA7525205_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525205/pilon/SAMEA7525205_full.vcf.gz
SAMEA7525207,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525207/pilon/SAMEA7525207_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525207/pilon/SAMEA7525207_full.vcf.gz
SAMEA7525208,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525208/pilon/SAMEA7525208_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525208/pilon/SAMEA7525208_full.vcf.gz
SAMEA7525209,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525209/pilon/SAMEA7525209_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525209/pilon/SAMEA7525209_full.vcf.gz
SAMEA7525210,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525210/pilon/SAMEA7525210_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525210/pilon/SAMEA7525210_full.vcf.gz
SAMEA7525211,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525211/pilon/SAMEA7525211_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525211/pilon/SAMEA7525211_full.vcf.gz
SAMEA7525212,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525212/pilon/SAMEA7525212_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525212/pilon/SAMEA7525212_full.vcf.gz
SAMEA7525213,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525213/pilon/SAMEA7525213_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525213/pilon/SAMEA7525213_full.vcf.gz
SAMEA7525214,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525214/pilon/SAMEA7525214_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525214/pilon/SAMEA7525214_full.vcf.gz
SAMEA7525215,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525215/pilon/SAMEA7525215_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525215/pilon/SAMEA7525215_full.vcf.gz
SAMEA7525216,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525216/pilon/SAMEA7525216_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525216/pilon/SAMEA7525216_full.vcf.gz
SAMEA7525217,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525217/pilon/SAMEA7525217_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525217/pilon/SAMEA7525217_full.vcf.gz
SAMEA7525218,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525218/pilon/SAMEA7525218_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525218/pilon/SAMEA7525218_full.vcf.gz
SAMEA7525219,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525219/pilon/SAMEA7525219_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525219/pilon/SAMEA7525219_full.vcf.gz
SAMEA7525220,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525220/pilon/SAMEA7525220_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525220/pilon/SAMEA7525220_full.vcf.gz
SAMEA7525221,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525221/pilon/SAMEA7525221_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525221/pilon/SAMEA7525221_full.vcf.gz
SAMEA7525222,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525222/pilon/SAMEA7525222_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525222/pilon/SAMEA7525222_full.vcf.gz
SAMEA7525223,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525223/pilon/SAMEA7525223_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525223/pilon/SAMEA7525223_full.vcf.gz
SAMEA7525224,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525224/pilon/SAMEA7525224_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525224/pilon/SAMEA7525224_full.vcf.gz
SAMEA7525225,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525225/pilon/SAMEA7525225_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525225/pilon/SAMEA7525225_full.vcf.gz
SAMEA7525226,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525226/pilon/SAMEA7525226_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525226/pilon/SAMEA7525226_full.vcf.gz
SAMEA7525227,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525227/pilon/SAMEA7525227_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525227/pilon/SAMEA7525227_full.vcf.gz
SAMEA7525228,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525228/pilon/SAMEA7525228_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525228/pilon/SAMEA7525228_full.vcf.gz
SAMEA7525229,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525229/pilon/SAMEA7525229_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525229/pilon/SAMEA7525229_full.vcf.gz
SAMEA7525230,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525230/pilon/SAMEA7525230_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525230/pilon/SAMEA7525230_full.vcf.gz
SAMEA7525231,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525231/pilon/SAMEA7525231_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525231/pilon/SAMEA7525231_full.vcf.gz
SAMEA7525232,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525232/pilon/SAMEA7525232_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525232/pilon/SAMEA7525232_full.vcf.gz
SAMEA7525233,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525233/pilon/SAMEA7525233_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525233/pilon/SAMEA7525233_full.vcf.gz
SAMEA7525234,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525234/pilon/SAMEA7525234_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525234/pilon/SAMEA7525234_full.vcf.gz
SAMEA7525235,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525235/pilon/SAMEA7525235_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525235/pilon/SAMEA7525235_full.vcf.gz
SAMEA7525236,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525236/pilon/SAMEA7525236_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525236/pilon/SAMEA7525236_full.vcf.gz
SAMEA7525237,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525237/pilon/SAMEA7525237_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525237/pilon/SAMEA7525237_full.vcf.gz
SAMEA7525238,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525238/pilon/SAMEA7525238_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525238/pilon/SAMEA7525238_full.vcf.gz
SAMEA7525239,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525239/pilon/SAMEA7525239_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525239/pilon/SAMEA7525239_full.vcf.gz
SAMEA7525241,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525241/pilon/SAMEA7525241_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525241/pilon/SAMEA7525241_full.vcf.gz
SAMEA7525242,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525242/pilon/SAMEA7525242_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525242/pilon/SAMEA7525242_full.vcf.gz
SAMEA7525243,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525243/pilon/SAMEA7525243_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525243/pilon/SAMEA7525243_full.vcf.gz
SAMEA7525244,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525244/pilon/SAMEA7525244_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525244/pilon/SAMEA7525244_full.vcf.gz
SAMEA7525245,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525245/pilon/SAMEA7525245_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525245/pilon/SAMEA7525245_full.vcf.gz
SAMEA7525246,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525246/pilon/SAMEA7525246_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525246/pilon/SAMEA7525246_full.vcf.gz
SAMEA7525247,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525247/pilon/SAMEA7525247_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525247/pilon/SAMEA7525247_full.vcf.gz
SAMEA7525248,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525248/pilon/SAMEA7525248_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525248/pilon/SAMEA7525248_full.vcf.gz
SAMEA7525249,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525249/pilon/SAMEA7525249_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525249/pilon/SAMEA7525249_full.vcf.gz
SAMEA7525250,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525250/pilon/SAMEA7525250_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525250/pilon/SAMEA7525250_full.vcf.gz
SAMEA7525252,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525252/pilon/SAMEA7525252_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525252/pilon/SAMEA7525252_full.vcf.gz
SAMEA7525253,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525253/pilon/SAMEA7525253_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525253/pilon/SAMEA7525253_full.vcf.gz
SAMEA7525254,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525254/pilon/SAMEA7525254_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525254/pilon/SAMEA7525254_full.vcf.gz
SAMEA7525255,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525255/pilon/SAMEA7525255_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525255/pilon/SAMEA7525255_full.vcf.gz
SAMEA7525256,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525256/pilon/SAMEA7525256_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525256/pilon/SAMEA7525256_full.vcf.gz
SAMEA7525258,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525258/pilon/SAMEA7525258_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525258/pilon/SAMEA7525258_full.vcf.gz
SAMEA7525259,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525259/pilon/SAMEA7525259_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525259/pilon/SAMEA7525259_full.vcf.gz
SAMEA7525260,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525260/pilon/SAMEA7525260_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525260/pilon/SAMEA7525260_full.vcf.gz
SAMEA7525261,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525261/pilon/SAMEA7525261_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525261/pilon/SAMEA7525261_full.vcf.gz
SAMEA7525262,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525262/pilon/SAMEA7525262_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525262/pilon/SAMEA7525262_full.vcf.gz
SAMEA7525263,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525263/pilon/SAMEA7525263_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525263/pilon/SAMEA7525263_full.vcf.gz
SAMEA7525264,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525264/pilon/SAMEA7525264_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525264/pilon/SAMEA7525264_full.vcf.gz
SAMEA7525265,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525265/pilon/SAMEA7525265_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525265/pilon/SAMEA7525265_full.vcf.gz
SAMEA7525266,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525266/pilon/SAMEA7525266_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525266/pilon/SAMEA7525266_full.vcf.gz
SAMEA7525267,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525267/pilon/SAMEA7525267_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525267/pilon/SAMEA7525267_full.vcf.gz
SAMEA7525268,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525268/pilon/SAMEA7525268_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525268/pilon/SAMEA7525268_full.vcf.gz
SAMEA7525269,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525269/pilon/SAMEA7525269_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525269/pilon/SAMEA7525269_full.vcf.gz
SAMEA7525270,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525270/pilon/SAMEA7525270_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525270/pilon/SAMEA7525270_full.vcf.gz
SAMEA7525271,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525271/pilon/SAMEA7525271_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525271/pilon/SAMEA7525271_full.vcf.gz
SAMEA7525272,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525272/pilon/SAMEA7525272_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525272/pilon/SAMEA7525272_full.vcf.gz
SAMEA7525273,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525273/pilon/SAMEA7525273_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525273/pilon/SAMEA7525273_full.vcf.gz
SAMEA7525274,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525274/pilon/SAMEA7525274_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525274/pilon/SAMEA7525274_full.vcf.gz
SAMEA7525275,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525275/pilon/SAMEA7525275_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525275/pilon/SAMEA7525275_full.vcf.gz
SAMEA7525276,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525276/pilon/SAMEA7525276_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525276/pilon/SAMEA7525276_full.vcf.gz
SAMEA7525277,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525277/pilon/SAMEA7525277_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525277/pilon/SAMEA7525277_full.vcf.gz
SAMEA7525278,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525278/pilon/SAMEA7525278_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525278/pilon/SAMEA7525278_full.vcf.gz
SAMEA7525279,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525279/pilon/SAMEA7525279_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525279/pilon/SAMEA7525279_full.vcf.gz
SAMEA7525280,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525280/pilon/SAMEA7525280_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525280/pilon/SAMEA7525280_full.vcf.gz
SAMEA7525282,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525282/pilon/SAMEA7525282_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525282/pilon/SAMEA7525282_full.vcf.gz
SAMEA7525283,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525283/pilon/SAMEA7525283_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525283/pilon/SAMEA7525283_full.vcf.gz
SAMEA7525284,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525284/pilon/SAMEA7525284_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525284/pilon/SAMEA7525284_full.vcf.gz
SAMEA7525285,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525285/pilon/SAMEA7525285_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525285/pilon/SAMEA7525285_full.vcf.gz
SAMEA7525286,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525286/pilon/SAMEA7525286_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525286/pilon/SAMEA7525286_full.vcf.gz
SAMEA7525287,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525287/pilon/SAMEA7525287_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525287/pilon/SAMEA7525287_full.vcf.gz
SAMEA7525288,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525288/pilon/SAMEA7525288_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525288/pilon/SAMEA7525288_full.vcf.gz
SAMEA7525290,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525290/pilon/SAMEA7525290_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525290/pilon/SAMEA7525290_full.vcf.gz
SAMEA7525291,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525291/pilon/SAMEA7525291_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525291/pilon/SAMEA7525291_full.vcf.gz
SAMEA7525292,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525292/pilon/SAMEA7525292_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525292/pilon/SAMEA7525292_full.vcf.gz
SAMEA7525293,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525293/pilon/SAMEA7525293_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525293/pilon/SAMEA7525293_full.vcf.gz
SAMEA7525294,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525294/pilon/SAMEA7525294_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525294/pilon/SAMEA7525294_full.vcf.gz
SAMEA7525295,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525295/pilon/SAMEA7525295_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525295/pilon/SAMEA7525295_full.vcf.gz
SAMEA7525296,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525296/pilon/SAMEA7525296_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525296/pilon/SAMEA7525296_full.vcf.gz
SAMEA7525297,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525297/pilon/SAMEA7525297_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525297/pilon/SAMEA7525297_full.vcf.gz
SAMEA7525298,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525298/pilon/SAMEA7525298_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525298/pilon/SAMEA7525298_full.vcf.gz
SAMEA7525299,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525299/pilon/SAMEA7525299_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525299/pilon/SAMEA7525299_full.vcf.gz
SAMEA7525300,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525300/pilon/SAMEA7525300_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7525300/pilon/SAMEA7525300_full.vcf.gz
