ERR3287779	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287779/ERR3287779_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287779/ERR3287779_R2.fastq.gz
ERR4822388	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822388/ERR4822388_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822388/ERR4822388_R2.fastq.gz
ERR2510517	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510517/ERR2510517_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510517/ERR2510517_R2.fastq.gz
ERR2510521	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510521/ERR2510521_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510521/ERR2510521_R2.fastq.gz
ERR4830368	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830368/ERR4830368_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830368/ERR4830368_R2.fastq.gz
ERR4813963	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813963/ERR4813963_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813963/ERR4813963_R2.fastq.gz
ERR4828185	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828185/ERR4828185_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828185/ERR4828185_R2.fastq.gz
Peru3282	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3282/Peru3282_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3282/Peru3282_R2.fastq.gz
ERR4828170	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828170/ERR4828170_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828170/ERR4828170_R2.fastq.gz
ERR4796737	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796737/ERR4796737_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796737/ERR4796737_R2.fastq.gz
1824	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1824/1824_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1824/1824_R2.fastq.gz
ERR4829094	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829094/ERR4829094_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829094/ERR4829094_R2.fastq.gz
ERR3287698	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287698/ERR3287698_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287698/ERR3287698_R2.fastq.gz
Peru3031	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3031/Peru3031_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3031/Peru3031_R2.fastq.gz
ERR4797615	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797615/ERR4797615_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797615/ERR4797615_R2.fastq.gz
ERR2510595	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510595/ERR2510595_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510595/ERR2510595_R2.fastq.gz
ERR4809321	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809321/ERR4809321_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809321/ERR4809321_R2.fastq.gz
ERR4829497	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829497/ERR4829497_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829497/ERR4829497_R2.fastq.gz
ERR4810957	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810957/ERR4810957_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810957/ERR4810957_R2.fastq.gz
ERR4831276	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831276/ERR4831276_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831276/ERR4831276_R2.fastq.gz
ERR4822570	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822570/ERR4822570_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822570/ERR4822570_R2.fastq.gz
ERR2510405	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510405/ERR2510405_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510405/ERR2510405_R2.fastq.gz
ERR3287865	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287865/ERR3287865_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287865/ERR3287865_R2.fastq.gz
ERR3287413	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287413/ERR3287413_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287413/ERR3287413_R2.fastq.gz
ERR4813786	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813786/ERR4813786_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813786/ERR4813786_R2.fastq.gz
ERR3287707	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287707/ERR3287707_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287707/ERR3287707_R2.fastq.gz
ERR4796469	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796469/ERR4796469_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796469/ERR4796469_R2.fastq.gz
1837	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1837/1837_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1837/1837_R2.fastq.gz
Peru4048	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4048/Peru4048_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4048/Peru4048_R2.fastq.gz
ERR4828526	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828526/ERR4828526_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828526/ERR4828526_R2.fastq.gz
ERR4796295	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796295/ERR4796295_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796295/ERR4796295_R2.fastq.gz
ERR4811782	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811782/ERR4811782_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811782/ERR4811782_R2.fastq.gz
Peru4487	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4487/Peru4487_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4487/Peru4487_R2.fastq.gz
ERR4810757	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810757/ERR4810757_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810757/ERR4810757_R2.fastq.gz
ERR4811226	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811226/ERR4811226_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811226/ERR4811226_R2.fastq.gz
ERR5918055	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918055/ERR5918055_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918055/ERR5918055_R2.fastq.gz
ERR4811003	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811003/ERR4811003_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811003/ERR4811003_R2.fastq.gz
ERR5918021	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918021/ERR5918021_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918021/ERR5918021_R2.fastq.gz
ERR4811634	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811634/ERR4811634_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811634/ERR4811634_R2.fastq.gz
ERR3287830	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287830/ERR3287830_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287830/ERR3287830_R2.fastq.gz
Peru5091	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5091/Peru5091_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5091/Peru5091_R2.fastq.gz
ERR4813944	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813944/ERR4813944_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813944/ERR4813944_R2.fastq.gz
ERR4797317	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797317/ERR4797317_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797317/ERR4797317_R2.fastq.gz
ERR5917761	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917761/ERR5917761_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917761/ERR5917761_R2.fastq.gz
ERR4811603	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811603/ERR4811603_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811603/ERR4811603_R2.fastq.gz
ERR4822415	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822415/ERR4822415_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822415/ERR4822415_R2.fastq.gz
ERR4811882	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811882/ERR4811882_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811882/ERR4811882_R2.fastq.gz
ERR4830709	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830709/ERR4830709_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830709/ERR4830709_R2.fastq.gz
ERR4829667	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829667/ERR4829667_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829667/ERR4829667_R2.fastq.gz
Peru4604	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4604/Peru4604_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4604/Peru4604_R2.fastq.gz
ERR4830406	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830406/ERR4830406_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830406/ERR4830406_R2.fastq.gz
ERR4831358	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831358/ERR4831358_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831358/ERR4831358_R2.fastq.gz
ERR5917734	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917734/ERR5917734_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917734/ERR5917734_R2.fastq.gz
ERR4829593	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829593/ERR4829593_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829593/ERR4829593_R2.fastq.gz
ERR4828665	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828665/ERR4828665_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828665/ERR4828665_R2.fastq.gz
ERR2510249	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510249/ERR2510249_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510249/ERR2510249_R2.fastq.gz
Peru2969	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2969/Peru2969_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2969/Peru2969_R2.fastq.gz
ERR4822300	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822300/ERR4822300_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822300/ERR4822300_R2.fastq.gz
ERR4829977	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829977/ERR4829977_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829977/ERR4829977_R2.fastq.gz
ERR4797100	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797100/ERR4797100_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797100/ERR4797100_R2.fastq.gz
ERR4797007	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797007/ERR4797007_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797007/ERR4797007_R2.fastq.gz
ERR4829379	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829379/ERR4829379_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829379/ERR4829379_R2.fastq.gz
ERR4810548	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810548/ERR4810548_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810548/ERR4810548_R2.fastq.gz
ERR4797290	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797290/ERR4797290_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797290/ERR4797290_R2.fastq.gz
Peru4659	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4659/Peru4659_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4659/Peru4659_R2.fastq.gz
Peru4939	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4939/Peru4939_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4939/Peru4939_R2.fastq.gz
ERR3287466	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287466/ERR3287466_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287466/ERR3287466_R2.fastq.gz
Peru4064	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4064/Peru4064_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4064/Peru4064_R2.fastq.gz
ERR4828225	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828225/ERR4828225_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828225/ERR4828225_R2.fastq.gz
ERR4831805	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831805/ERR4831805_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831805/ERR4831805_R2.fastq.gz
ERR2510379	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510379/ERR2510379_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510379/ERR2510379_R2.fastq.gz
ERR4797136	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797136/ERR4797136_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797136/ERR4797136_R2.fastq.gz
ERR4797219	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797219/ERR4797219_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797219/ERR4797219_R2.fastq.gz
ERR4812354	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812354/ERR4812354_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812354/ERR4812354_R2.fastq.gz
ERR4796874	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796874/ERR4796874_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796874/ERR4796874_R2.fastq.gz
ERR3287618	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287618/ERR3287618_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287618/ERR3287618_R2.fastq.gz
ERR4813284	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813284/ERR4813284_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813284/ERR4813284_R2.fastq.gz
ERR4830128	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830128/ERR4830128_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830128/ERR4830128_R2.fastq.gz
ERR4812532	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812532/ERR4812532_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812532/ERR4812532_R2.fastq.gz
ERR4830990	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830990/ERR4830990_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830990/ERR4830990_R2.fastq.gz
ERR4831947	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831947/ERR4831947_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831947/ERR4831947_R2.fastq.gz
ERR4812992	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812992/ERR4812992_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812992/ERR4812992_R2.fastq.gz
ERR4828432	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828432/ERR4828432_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828432/ERR4828432_R2.fastq.gz
ERR4797525	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797525/ERR4797525_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797525/ERR4797525_R2.fastq.gz
ERR4829793	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829793/ERR4829793_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829793/ERR4829793_R2.fastq.gz
ERR4829974	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829974/ERR4829974_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829974/ERR4829974_R2.fastq.gz
M0014892-5	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0014892-5/M0014892-5_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0014892-5/M0014892-5_R2.fastq.gz
ERR4810865	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810865/ERR4810865_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810865/ERR4810865_R2.fastq.gz
ERR4797489	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797489/ERR4797489_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797489/ERR4797489_R2.fastq.gz
ERR3287869	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287869/ERR3287869_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287869/ERR3287869_R2.fastq.gz
ERR4829854	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829854/ERR4829854_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829854/ERR4829854_R2.fastq.gz
ERR4813788	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813788/ERR4813788_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813788/ERR4813788_R2.fastq.gz
ERR4796739	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796739/ERR4796739_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796739/ERR4796739_R2.fastq.gz
ERR4810708	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810708/ERR4810708_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810708/ERR4810708_R2.fastq.gz
ERR4809234	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809234/ERR4809234_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809234/ERR4809234_R2.fastq.gz
ERR4831871	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831871/ERR4831871_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831871/ERR4831871_R2.fastq.gz
ERR4828377	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828377/ERR4828377_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828377/ERR4828377_R2.fastq.gz
Peru4078	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4078/Peru4078_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4078/Peru4078_R2.fastq.gz
ERR4830220	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830220/ERR4830220_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830220/ERR4830220_R2.fastq.gz
ERR3287635	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287635/ERR3287635_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287635/ERR3287635_R2.fastq.gz
ERR4797696	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797696/ERR4797696_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797696/ERR4797696_R2.fastq.gz
ERR4810522	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810522/ERR4810522_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810522/ERR4810522_R2.fastq.gz
ERR4830194	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830194/ERR4830194_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830194/ERR4830194_R2.fastq.gz
ERR4829756	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829756/ERR4829756_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829756/ERR4829756_R2.fastq.gz
ERR4811365	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811365/ERR4811365_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811365/ERR4811365_R2.fastq.gz
ERR4829487	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829487/ERR4829487_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829487/ERR4829487_R2.fastq.gz
ERR2510480	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510480/ERR2510480_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510480/ERR2510480_R2.fastq.gz
ERR4812489	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812489/ERR4812489_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812489/ERR4812489_R2.fastq.gz
ERR4831656	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831656/ERR4831656_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831656/ERR4831656_R2.fastq.gz
Peru4315	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4315/Peru4315_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4315/Peru4315_R2.fastq.gz
Peru4906	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4906/Peru4906_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4906/Peru4906_R2.fastq.gz
ERR4810537	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810537/ERR4810537_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810537/ERR4810537_R2.fastq.gz
ERR4831123	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831123/ERR4831123_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831123/ERR4831123_R2.fastq.gz
ERR4831046	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831046/ERR4831046_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831046/ERR4831046_R2.fastq.gz
ERR4811002	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811002/ERR4811002_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811002/ERR4811002_R2.fastq.gz
ERR4796516	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796516/ERR4796516_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796516/ERR4796516_R2.fastq.gz
ERR4810914	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810914/ERR4810914_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810914/ERR4810914_R2.fastq.gz
ERR4796468	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796468/ERR4796468_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796468/ERR4796468_R2.fastq.gz
ERR4830094	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830094/ERR4830094_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830094/ERR4830094_R2.fastq.gz
ERR4811703	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811703/ERR4811703_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811703/ERR4811703_R2.fastq.gz
ERR4812760	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812760/ERR4812760_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812760/ERR4812760_R2.fastq.gz
ERR4811074	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811074/ERR4811074_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811074/ERR4811074_R2.fastq.gz
